entry_time,exit_time,direction,entry_price,exit_price,stop_loss,initial_size,remaining_size,total_pnl,pnl,exit_reason,entry_reason,mode,killzone,tp1_hit,tp2_hit,tp3_hit,partial_closes_count
2024-10-28 21:00:00,2024-10-31 09:00:00,LONG,13063.0,29354.0,2715.6037499999998,0.1,0.1,1628.9250000000002,1628.9250000000002,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-30 21:00:00,2024-10-31 09:00:00,LONG,10228.0,2763.64235,2763.64235,0.1,0.1,-746.5507650000001,-746.5507650000001,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-28 22:00:00,2024-10-31 10:00:00,LONG,11687.0,30402.0,2715.6037499999998,0.1,0.1,1871.325,1871.325,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-30 19:00:00,2024-11-03 18:00:00,SHORT,1723.0,5895.0,2801.2365,0.1,0.1,-417.41875000000005,-417.41875000000005,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-31 19:00:00,2024-11-03 18:00:00,SHORT,1933.0,5895.0,2798.3019,0.1,0.1,-396.3887500000001,-396.3887500000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-31 21:00:00,2024-11-03 18:00:00,LONG,12211.0,5895.0,2721.0463999999997,0.1,0.1,-631.78625,-631.78625,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-11-04 20:00:00,2024-11-06 01:00:00,LONG,8396.0,2719.6534,2719.6534,0.1,0.1,-567.7709100000001,-567.7709100000001,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-11-04 18:00:00,2024-11-07 06:00:00,SHORT,1846.0,7374.0,2753.38845,0.1,0.1,-552.9750000000001,-552.9750000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-12-11 18:00:00,2024-12-15 18:00:00,SHORT,2468.0,3478.0,2729.58,0.1,0.1,-101.22,-101.22,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-12-16 18:00:00,2024-12-19 06:00:00,SHORT,1479.0,8511.0,2672.1141,0.1,0.1,-703.3750000000001,-703.3750000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-12-19 18:00:00,2024-12-22 18:00:00,SHORT,2205.0,3725.0,2631.4919999999997,0.1,0.1,-152.19,-152.19,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-12-23 18:00:00,2024-12-26 06:00:00,SHORT,2118.0,3267.0,2642.5670999999998,0.1,0.1,-115.075,-115.075,TIMEOUT,FVG+MSS+none,RANGE,none,False,False,False,0
2024-12-26 18:00:00,2024-12-29 18:00:00,SHORT,2362.0,2170.0,2646.8081999999995,0.1,0.1,19.01,19.01,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-12-29 18:00:00,2025-01-01 18:00:00,SHORT,2168.0,2531.0,2646.3157499999998,0.1,0.1,-36.49000000000001,-36.49000000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-01-01 18:00:00,2025-01-02 06:00:00,SHORT,2529.0,2636.2355999999995,2636.2355999999995,0.1,0.1,-10.838559999999953,-10.838559999999953,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-01-02 18:00:00,2025-01-05 18:00:00,SHORT,2179.0,3253.0,2669.7221999999997,0.1,0.1,-107.59,-107.59,TIMEOUT,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-01-22 18:00:00,2025-01-24 01:00:00,SHORT,2497.0,2772.1115999999997,2772.1115999999997,0.1,0.1,-27.649909999999977,-27.649909999999977,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-01-27 19:00:00,2025-01-30 07:00:00,LONG,5481.0,8793.0,2720.00165,0.1,0.1,331.02500000000003,331.02500000000003,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-01-27 20:00:00,2025-01-30 08:00:00,LONG,6797.0,20290.0,2720.00165,0.1,0.1,1349.1250000000002,1349.1250000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-13 19:00:00,2025-02-14 12:00:00,LONG,5765.0,2893.9177,2893.9177,0.1,0.1,-287.22948,-287.22948,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-13 20:00:00,2025-02-14 12:00:00,LONG,13075.0,2893.9177,2893.9177,0.1,0.1,-1018.22823,-1018.22823,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-13 21:00:00,2025-02-14 12:00:00,LONG,11218.0,2893.9177,2893.9177,0.1,0.1,-832.52698,-832.52698,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-13 22:00:00,2025-02-14 12:00:00,LONG,7871.0,2893.9177,2893.9177,0.1,0.1,-497.82573,-497.82573,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-17 15:00:00,2025-02-18 09:00:00,SHORT,19.0,2914.7009999999996,2914.7009999999996,0.1,0.1,-289.69259999999997,-289.69259999999997,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-17 16:00:00,2025-02-18 09:00:00,SHORT,8.0,2914.7009999999996,2914.7009999999996,0.1,0.1,-290.79135,-290.79135,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-17 18:00:00,2025-02-18 09:00:00,SHORT,1377.0,2915.4446999999996,2915.4446999999996,0.1,0.1,-153.96321999999998,-153.96321999999998,SL,LiqSweep+OB+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-17 19:00:00,2025-02-18 09:00:00,SHORT,2281.0,2915.4446999999996,2915.4446999999996,0.1,0.1,-63.56196999999996,-63.56196999999996,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-18 20:00:00,2025-02-21 08:00:00,LONG,10199.0,15410.0,2896.03705,0.1,0.1,520.925,520.925,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-18 21:00:00,2025-02-21 09:00:00,LONG,11109.0,18602.0,2896.03705,0.1,0.1,749.125,749.125,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-18 22:00:00,2025-02-21 10:00:00,LONG,8322.0,22306.0,2896.71365,0.1,0.1,1398.2250000000001,1398.2250000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-20 20:00:00,2025-02-23 18:00:00,LONG,17183.0,6711.0,2919.2305,0.1,0.1,-1047.3875,-1047.3875,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-26 20:00:00,2025-02-27 03:00:00,LONG,11425.0,2886.8731000000002,2886.8731000000002,0.1,0.1,-853.92144,-853.92144,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-26 21:00:00,2025-02-27 03:00:00,LONG,10648.0,2886.8731000000002,2886.8731000000002,0.1,0.1,-776.22019,-776.22019,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-26 22:00:00,2025-02-27 03:00:00,LONG,6868.0,2886.8731000000002,2886.8731000000002,0.1,0.1,-398.21894000000003,-398.21894000000003,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-26 23:00:00,2025-02-27 03:00:00,LONG,7324.0,2886.8731000000002,2886.8731000000002,0.1,0.1,-443.81768999999997,-443.81768999999997,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-27 20:00:00,2025-02-28 03:00:00,LONG,16983.0,2857.8987,2857.8987,0.1,0.1,-1412.61888,-1412.61888,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-27 21:00:00,2025-02-28 03:00:00,LONG,14803.0,2857.8987,2857.8987,0.1,0.1,-1194.61763,-1194.61763,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-02-27 22:00:00,2025-02-28 03:00:00,LONG,12212.0,2857.8987,2857.8987,0.1,0.1,-935.5163800000001,-935.5163800000001,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-03 20:00:00,2025-03-06 08:00:00,LONG,12503.0,20907.0,2848.9237999999996,0.1,0.1,840.225,840.225,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-03 21:00:00,2025-03-06 09:00:00,LONG,8228.0,22700.0,2848.9237999999996,0.1,0.1,1447.025,1447.025,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-05 21:00:00,2025-03-09 18:00:00,LONG,9272.0,5872.0,2885.3806,0.1,0.1,-340.21625,-340.21625,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-09 19:00:00,2025-03-10 13:00:00,LONG,4485.0,2890.66405,2890.66405,0.1,0.1,-159.55609500000003,-159.55609500000003,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-09 20:00:00,2025-03-10 13:00:00,LONG,9726.0,2890.66405,2890.66405,0.1,0.1,-683.6548450000001,-683.6548450000001,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-11 21:00:00,2025-03-14 09:00:00,LONG,9005.0,22579.0,2881.27125,0.1,0.1,1357.2250000000001,1357.2250000000001,TIMEOUT,FVG+MSS+none,RANGE,none,False,False,False,0
2025-03-17 21:00:00,2025-03-20 09:00:00,LONG,11314.0,19472.0,2967.59745,0.1,0.1,815.625,815.625,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-17 22:00:00,2025-03-20 10:00:00,LONG,7727.0,21728.0,2970.5128,0.1,0.1,1399.9250000000002,1399.9250000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-17 23:00:00,2025-03-20 11:00:00,LONG,7850.0,13989.0,2970.5128,0.1,0.1,613.7249999999999,613.7249999999999,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-18 00:00:00,2025-03-20 12:00:00,LONG,5310.0,12919.0,2970.5128,0.1,0.1,760.725,760.725,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-18 18:00:00,2025-03-21 06:00:00,SHORT,1564.0,6778.0,3050.32575,0.1,0.1,-521.575,-521.575,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-20 21:00:00,2025-03-21 09:00:00,LONG,11348.0,3017.70565,3017.70565,0.1,0.1,-833.144435,-833.144435,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-20 18:00:00,2025-03-23 18:00:00,SHORT,1261.0,3239.0,3064.4861999999994,0.1,0.1,-197.99,-197.99,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-20 19:00:00,2025-03-23 18:00:00,SHORT,1957.0,3239.0,3063.27015,0.1,0.1,-128.38875000000002,-128.38875000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-23 21:00:00,2025-03-26 09:00:00,LONG,14267.0,15931.0,2991.4675,0.1,0.1,166.22500000000002,166.22500000000002,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-23 22:00:00,2025-03-26 10:00:00,LONG,9405.0,14606.0,2991.4675,0.1,0.1,519.925,519.925,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-23 23:00:00,2025-03-26 11:00:00,LONG,7760.0,13027.0,2991.4675,0.1,0.1,526.525,526.525,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-24 00:00:00,2025-03-26 12:00:00,LONG,4592.0,9984.0,2991.4675,0.1,0.1,539.025,539.025,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-26 20:00:00,2025-03-30 18:00:00,LONG,4831.0,6406.0,3000.09415,0.1,0.1,157.2825,157.2825,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-26 21:00:00,2025-03-30 18:00:00,LONG,9705.0,6406.0,3000.09415,0.1,0.1,-330.11625000000004,-330.11625000000004,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-26 22:00:00,2025-03-30 18:00:00,LONG,9683.0,6406.0,3000.49215,0.1,0.1,-327.9150000000001,-327.9150000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-26 23:00:00,2025-03-30 18:00:00,LONG,6264.0,6406.0,3000.49215,0.1,0.1,13.986250000000002,13.986250000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-27 22:00:00,2025-03-30 18:00:00,LONG,9289.0,6406.0,3014.5316,0.1,0.1,-288.485,-288.485,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-31 18:00:00,2025-03-31 23:00:00,SHORT,1699.0,3138.4642499999995,3138.4642499999995,0.1,0.1,-144.05267499999994,-144.05267499999994,SL,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-31 21:00:00,2025-04-03 06:00:00,LONG,15746.0,3097.74345,3097.74345,0.1,0.1,-1264.996905,-1264.996905,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-31 22:00:00,2025-04-03 06:00:00,LONG,13900.0,3097.86285,3097.86285,0.1,0.1,-1080.383715,-1080.383715,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-31 23:00:00,2025-04-03 06:00:00,LONG,7686.0,3097.86285,3097.86285,0.1,0.1,-458.9824650000001,-458.9824650000001,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-01 00:00:00,2025-04-03 06:00:00,LONG,6221.0,3097.86285,3097.86285,0.1,0.1,-312.481215,-312.481215,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-03-31 20:00:00,2025-04-03 08:00:00,LONG,6297.0,28048.0,3091.465,0.1,0.1,2174.925,2174.925,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-14 18:00:00,2025-04-15 20:00:00,SHORT,2003.0,3245.6274,3245.6274,0.1,0.1,-124.39523999999999,-124.39523999999999,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-14 20:00:00,2025-04-17 08:00:00,LONG,5609.0,16525.0,3182.0299,0.1,0.1,1091.4250000000002,1091.4250000000002,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-14 21:00:00,2025-04-17 09:00:00,LONG,12264.0,24943.0,3182.0299,0.1,0.1,1267.7250000000001,1267.7250000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-14 22:00:00,2025-04-17 10:00:00,LONG,6882.0,32433.0,3182.0299,0.1,0.1,2554.9250000000006,2554.9250000000006,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-15 20:00:00,2025-04-20 18:00:00,LONG,13978.0,9073.0,3196.8554,0.1,0.1,-490.7475,-490.7475,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-15 21:00:00,2025-04-20 18:00:00,LONG,17714.0,9073.0,3196.8554,0.1,0.1,-864.34625,-864.34625,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-29 20:00:00,2025-04-30 04:00:00,LONG,8842.0,3290.09685,3290.09685,0.1,0.1,-555.3003150000001,-555.3003150000001,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-29 21:00:00,2025-04-30 04:00:00,LONG,12359.0,3290.09685,3290.09685,0.1,0.1,-906.9990650000001,-906.9990650000001,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-29 22:00:00,2025-04-30 04:00:00,LONG,9468.0,3290.09685,3290.09685,0.1,0.1,-617.8978150000002,-617.8978150000002,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-04-29 23:00:00,2025-04-30 04:00:00,LONG,7122.0,3290.0471,3290.0471,0.1,0.1,-383.3015400000001,-383.3015400000001,SL,LiqSweep+OB+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-13 20:00:00,2025-05-14 08:00:00,LONG,9922.0,3211.3127499999996,3211.3127499999996,0.1,0.1,-671.1837250000001,-671.1837250000001,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-13 21:00:00,2025-05-14 08:00:00,LONG,14874.0,3211.3127499999996,3211.3127499999996,0.1,0.1,-1166.382475,-1166.382475,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-13 22:00:00,2025-05-14 08:00:00,LONG,12886.0,3211.3127499999996,3211.3127499999996,0.1,0.1,-967.5812250000002,-967.5812250000002,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-13 23:00:00,2025-05-14 08:00:00,LONG,11576.0,3211.3127499999996,3211.3127499999996,0.1,0.1,-836.5799750000002,-836.5799750000002,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-19 20:00:00,2025-05-22 08:00:00,LONG,9592.0,19862.0,3196.0395,0.1,0.1,1026.825,1026.825,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-19 21:00:00,2025-05-22 09:00:00,LONG,16309.0,25325.0,3199.71105,0.1,0.1,901.425,901.425,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-19 22:00:00,2025-05-22 10:00:00,LONG,13007.0,24961.0,3205.0343,0.1,0.1,1195.2250000000001,1195.2250000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-22 20:00:00,2025-05-25 18:00:00,LONG,12535.0,8798.0,3271.21175,0.1,0.1,-373.88750000000005,-373.88750000000005,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-22 21:00:00,2025-05-25 18:00:00,LONG,13525.0,8798.0,3271.21175,0.1,0.1,-472.8862500000001,-472.8862500000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-22 22:00:00,2025-05-25 18:00:00,LONG,8952.0,8798.0,3271.21175,0.1,0.1,-15.585,-15.585,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-22 23:00:00,2025-05-25 18:00:00,LONG,6092.0,8798.0,3271.21175,0.1,0.1,270.41625,270.41625,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-26 19:00:00,2025-05-27 02:00:00,LONG,3729.0,3311.88735,3311.88735,0.1,0.1,-41.820015000000005,-41.820015000000005,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-26 20:00:00,2025-05-27 02:00:00,LONG,6097.0,3311.88735,3311.88735,0.1,0.1,-278.61876500000005,-278.61876500000005,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-26 21:00:00,2025-05-27 02:00:00,LONG,10458.0,3311.88735,3311.88735,0.1,0.1,-714.717515,-714.717515,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-26 22:00:00,2025-05-27 02:00:00,LONG,7694.0,3311.88735,3311.88735,0.1,0.1,-438.31626500000004,-438.31626500000004,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-27 19:00:00,2025-05-28 19:00:00,LONG,5068.0,3271.8883499999997,3271.8883499999997,0.1,0.1,-179.74116500000002,-179.74116500000002,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-27 20:00:00,2025-05-28 19:00:00,LONG,5925.0,3271.8883499999997,3271.8883499999997,0.1,0.1,-265.43991500000004,-265.43991500000004,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-05-27 21:00:00,2025-05-28 19:00:00,LONG,9915.0,3271.8883499999997,3271.8883499999997,0.1,0.1,-664.4386650000001,-664.4386650000001,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-03 20:00:00,2025-06-06 08:00:00,LONG,11174.0,24592.0,3328.62325,0.1,0.1,1341.6250000000002,1341.6250000000002,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-03 21:00:00,2025-06-06 09:00:00,LONG,16357.0,30050.0,3328.62325,0.1,0.1,1369.1250000000002,1369.1250000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-03 22:00:00,2025-06-06 10:00:00,LONG,11367.0,31055.0,3328.62325,0.1,0.1,1968.6250000000002,1968.6250000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-03 23:00:00,2025-06-06 10:00:00,LONG,9311.0,3328.62325,3328.62325,0.1,0.1,-598.411425,-598.411425,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-09 22:00:00,2025-06-12 10:00:00,LONG,12327.0,21620.0,3289.59935,0.1,0.1,929.125,929.125,TIMEOUT,LiqSweep+OB+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-09 23:00:00,2025-06-12 11:00:00,LONG,8192.0,19024.0,3289.59935,0.1,0.1,1083.025,1083.025,TIMEOUT,LiqSweep+OB+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-10 00:00:00,2025-06-12 12:00:00,LONG,6207.0,12662.0,3289.59935,0.1,0.1,645.3249999999999,645.3249999999999,TIMEOUT,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-19 19:00:00,2025-06-22 18:00:00,LONG,4790.0,11596.0,3340.5732000000003,0.1,0.1,680.41125,680.41125,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-19 20:00:00,2025-06-22 18:00:00,LONG,7073.0,11596.0,3340.5732000000003,0.1,0.1,452.1125,452.1125,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-19 21:00:00,2025-06-22 18:00:00,LONG,11236.0,11596.0,3340.5732000000003,0.1,0.1,35.81375,35.81375,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-19 22:00:00,2025-06-22 18:00:00,LONG,11297.0,11596.0,3339.56825,0.1,0.1,29.715,29.715,TIMEOUT,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-24 21:00:00,2025-06-27 03:00:00,LONG,8380.0,3285.57955,3285.57955,0.1,0.1,-509.609545,-509.609545,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-24 22:00:00,2025-06-27 03:00:00,LONG,6799.0,3285.57955,3285.57955,0.1,0.1,-351.5082950000001,-351.5082950000001,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-06-24 23:00:00,2025-06-27 03:00:00,LONG,5614.0,3285.57955,3285.57955,0.1,0.1,-233.007045,-233.007045,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-01 20:00:00,2025-07-04 08:00:00,LONG,7073.0,7063.0,3304.4248500000003,0.1,0.1,-1.175,-1.175,TIMEOUT,FVG+MSS+none,RANGE,none,False,False,False,0
2025-07-06 19:00:00,2025-07-06 22:00:00,LONG,4943.0,3310.6038,3310.6038,0.1,0.1,-163.34337000000002,-163.34337000000002,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-06 22:00:00,2025-07-08 10:00:00,LONG,9055.0,3299.8876499999997,3299.8876499999997,0.1,0.1,-575.656235,-575.656235,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-08 18:00:00,2025-07-11 06:00:00,SHORT,3043.0,9732.0,3349.3835999999997,0.1,0.1,-669.0750000000002,-669.0750000000002,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-14 21:00:00,2025-07-15 16:00:00,LONG,6407.0,3325.7477,3325.7477,0.1,0.1,-308.2489800000001,-308.2489800000001,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-14 18:00:00,2025-07-17 06:00:00,SHORT,2086.0,5217.0,3386.5886999999993,0.1,0.1,-313.27500000000003,-313.27500000000003,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-14 19:00:00,2025-07-17 07:00:00,SHORT,2115.0,5997.0,3386.5886999999993,0.1,0.1,-388.37500000000006,-388.37500000000006,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-15 18:00:00,2025-07-18 06:00:00,SHORT,1586.0,4900.0,3377.89545,0.1,0.1,-331.57500000000005,-331.57500000000005,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-17 20:00:00,2025-07-20 18:00:00,LONG,4058.0,3822.0,3296.4151,0.1,0.1,-23.7875,-23.7875,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-20 21:00:00,2025-07-23 09:00:00,LONG,7414.0,19633.0,3316.70315,0.1,0.1,1221.7250000000001,1221.7250000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-21 20:00:00,2025-07-24 08:00:00,LONG,6857.0,14141.0,3334.4638999999997,0.1,0.1,728.225,728.225,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-21 21:00:00,2025-07-24 09:00:00,LONG,8635.0,19851.0,3340.9512999999997,0.1,0.1,1121.4250000000002,1121.4250000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-23 19:00:00,2025-07-27 18:00:00,SHORT,2251.0,6907.0,3445.2806999999993,0.1,0.1,-465.81875,-465.81875,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-24 19:00:00,2025-07-27 18:00:00,SHORT,2386.0,6907.0,3397.8446999999996,0.1,0.1,-452.28875000000005,-452.28875000000005,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-24 20:00:00,2025-07-27 18:00:00,SHORT,3335.0,6907.0,3397.8446999999996,0.1,0.1,-357.38750000000005,-357.38750000000005,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-29 21:00:00,2025-07-30 11:00:00,LONG,12368.0,3298.61405,3298.61405,0.1,0.1,-907.0560950000001,-907.0560950000001,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-07-29 22:00:00,2025-07-30 11:00:00,LONG,12169.0,3298.61405,3298.61405,0.1,0.1,-887.154845,-887.154845,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2025-08-21 20:00:00,2025-08-24 18:00:00,LONG,7343.0,4245.0,3311.8276499999997,0.1,0.1,-309.9875,-309.9875,TIMEOUT,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2025-08-21 21:00:00,2025-08-24 18:00:00,LONG,10277.0,4245.0,3311.8276499999997,0.1,0.1,-603.38625,-603.38625,TIMEOUT,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2025-08-25 20:00:00,2025-08-28 08:00:00,LONG,23800.0,18116.0,3337.95635,0.1,0.1,-568.575,-568.575,TIMEOUT,LiqSweep+MSS+PO3+none,RANGE,none,False,False,False,0
